Tempo (s),Setpoint (V),Tensao (V),Duty (%)
0.01,1,0.602,40
0.02,1,0.51,40
0.03,1,0.594,40
0.04,1,0.557,40
0.05,1,0.618,40
0.06,1,0.557,40
0.07,1,0.615,40
0.08,1,0.539,40
0.09,1,0.605,40
0.10,1,0.562,40
0.11,1,0.564,40
0.12,1,0.595,40
0.13,1,0.575,40
0.14,1,0.609,40
0.15,1,0.533,40
0.16,1,0.589,40
0.17,1,0.577,40
0.18,1,0.595,40
0.19,1,0.536,40
0.20,1,0.577,40
0.21,1,0.583,40
0.22,1,0.584,40
0.23,1,0.582,40
0.24,1,0.604,40
0.25,1,0.569,40
0.26,1,0.592,40
0.27,1,0.527,40
0.28,1,0.593,40
0.29,1,0.549,40
0.30,1,0.593,40
0.31,1,0.53,40
0.32,1,0.591,40
0.33,1,0.539,40
0.34,1,0.6,40
0.35,1,0.497,40
0.36,1,0.581,40
0.37,1,0.558,40
0.38,1,0.611,40
0.39,1,0.56,40
0.40,1,0.607,40
0.41,1,0.539,40
0.42,1,0.583,40
0.43,1,0.49,40
0.44,1,0.556,40
0.45,1,0.57,40
0.46,1,0.578,40
0.47,1,0.594,40
0.48,1,0.591,40
0.49,1,0.575,40
0.50,1,0.581,40
0.51,1,0.554,40
0.52,1,0.591,40
0.53,1,0.554,40
0.54,1,0.606,40
0.55,1,0.541,40
0.56,1,0.597,40
0.57,1,0.551,40
0.58,1,0.602,40
0.59,1,0.534,40
0.60,1,0.588,40
0.61,1,0.61,40
0.62,1,0.553,40
0.63,1,0.601,40
0.64,1,0.542,40
0.65,1,0.592,40
0.66,1,0.556,40
0.67,1,0.588,40
0.68,1,0.539,40
0.69,1,0.579,40
0.70,1,0.489,40
0.71,1,0.573,40
0.72,1,0.572,40
0.73,1,0.591,40
0.74,1,0.558,40
0.75,1,0.579,40
0.76,1,0.516,40
0.77,1,0.581,40
0.78,1,0.529,40
0.79,1,0.58,40
0.80,1,0.537,40
0.81,1,0.549,40
0.82,1,0.592,40
0.83,1,0.553,40
0.84,1,0.6,40
0.85,1,0.465,40
0.86,1,0.559,40
0.87,1,0.571,40
0.88,1,0.575,40
0.89,1,0.564,40
0.90,1,0.596,40
0.91,1,0.572,40
0.92,1,0.495,40
0.93,1,0.546,40
0.94,1,0.579,40
0.95,1,0.572,40
0.96,1,0.592,40
0.97,1,0.578,40
0.98,1,0.594,40
0.99,1,0.575,40
1.00,1,0.597,40
1.01,1,0.587,40
1.02,1,0.547,40
1.03,1,0.603,40
1.04,1,0.544,40
1.05,1,0.592,40
1.06,1,0.548,40
1.07,1,0.602,40
1.08,1,0.55,40
1.09,1,0.591,40
1.10,1,0.551,40
1.11,1,0.568,40
1.12,1,0.607,40
1.13,1,0.546,40
1.14,1,0.602,40
1.15,1,0.569,40
1.16,1,0.603,40
1.17,1,0.569,40
1.18,1,0.611,40
1.19,1,0.476,40
1.20,1,0.564,40
1.21,1,0.591,40
1.22,1,0.574,40
1.23,1,0.594,40
1.24,1,0.551,40
1.25,1,0.588,40
1.26,1,0.501,40
1.27,1,0.563,40
1.28,1,0.592,40
1.29,1,0.594,40
1.30,1,0.589,40
1.31,1,0.594,40
1.32,1,0.581,40
1.33,1,0.52,40
1.34,1,0.558,40
1.35,1,0.596,40
1.36,1,0.582,40
1.37,1,0.594,40
1.38,1,0.587,40
1.39,1,0.61,40
1.40,1,0.59,40
1.41,1,0.605,40
1.42,1,0.572,40
1.43,1,0.6,40
1.44,1,0.572,40
1.45,1,0.607,40
1.46,1,0.578,40
1.47,1,0.6,40
1.48,1,0.561,40
1.49,1,0.597,40
1.50,1,0.534,40
1.51,1,0.598,40
1.52,1,0.556,40
1.53,1,0.597,40
1.54,1,0.559,40
1.55,1,0.598,40
1.56,1,0.55,40
1.57,1,0.592,40
1.58,1,0.546,40
1.59,1,0.6,40
1.60,1,0.551,40
1.61,1,0.555,40
1.62,1,0.6,40
1.63,1,0.556,40
1.64,1,0.595,40
1.65,1,0.552,40
1.66,1,0.602,40
1.67,1,0.542,40
1.68,1,0.589,40
1.69,1,0.556,40
1.70,1,0.601,40
1.71,1,0.594,40
1.72,1,0.56,40
1.73,1,0.604,40
1.74,1,0.513,40
1.75,1,0.571,40
1.76,1,0.571,40
1.77,1,0.608,40
1.78,1,0.58,40
1.79,1,0.598,40
1.80,1,0.545,40
1.81,1,0.558,40
1.82,1,0.588,40
1.83,1,0.589,40
1.84,1,0.586,40
1.85,1,0.599,40
1.86,1,0.557,40
1.87,1,0.597,40
1.88,1,0.59,40
1.89,1,0.594,40
1.90,1,0.567,40
1.91,1,0.591,40
1.92,1,0.592,40
1.93,1,0.596,40
1.94,1,0.568,40
1.95,1,0.591,40
1.96,1,0.595,40
1.97,1,0.59,40
1.98,1,0.585,40
1.99,1,0.593,40
2.00,1,0.508,40
2.01,1,0.602,40
2.02,1,0.604,40
2.03,1,0.593,40
2.04,1,0.605,40
2.05,1,0.597,40
2.06,1,0.516,40
2.07,1,0.556,40
2.08,1,0.609,40
2.09,1,0.593,40
2.10,1,0.598,40
2.11,1,0.575,40
2.12,1,0.567,40
2.13,1,0.613,40
2.14,1,0.576,40
2.15,1,0.591,40
2.16,1,0.567,40
2.17,1,0.614,40
2.18,1,0.577,40
2.19,1,0.593,40
2.20,1,0.553,40
2.21,1,0.583,40
2.22,1,0.554,40
2.23,1,0.608,40
2.24,1,0.56,40
2.25,1,0.589,40
2.26,1,0.548,40
2.27,1,0.607,40
2.28,1,0.557,40
2.29,1,0.588,40
2.30,1,0.547,40
2.31,1,0.587,40
2.32,1,0.55,40
2.33,1,0.599,40
2.34,1,0.559,40
2.35,1,0.589,40
2.36,1,0.566,40
2.37,1,0.599,40
2.38,1,0.564,40
2.39,1,0.597,40
2.40,1,0.523,40
2.41,1,0.605,40
2.42,1,0.558,40
2.43,1,0.591,40
2.44,1,0.582,40
2.45,1,0.601,40
2.46,1,0.574,40
2.47,1,0.601,40
2.48,1,0.5,40
2.49,1,0.567,40
2.50,1,0.579,40
2.51,1,0.6,40
2.52,1,0.578,40
2.53,1,0.601,40
2.54,1,0.494,40
2.55,1,0.561,40
2.56,1,0.587,40
2.57,1,0.593,40
2.58,1,0.597,40
2.59,1,0.602,40
2.60,1,0.555,40
2.61,1,0.503,40
2.62,1,0.565,40
2.63,1,0.595,40
2.64,1,0.584,40
2.65,1,0.599,40
2.66,1,0.605,40
2.67,1,0.562,40
2.68,1,0.592,40
2.69,1,0.601,40
2.70,1,0.606,40
2.71,1,0.605,40
2.72,1,0.604,40
2.73,1,0.614,40
2.74,1,0.566,40
2.75,1,0.593,40
2.76,1,0.596,40
2.77,1,0.611,40
2.78,1,0.584,40
2.79,1,0.608,40
2.80,1,0.504,40
2.81,1,0.592,40
2.82,1,0.585,40
2.83,1,0.613,40
2.84,1,0.581,40
2.85,1,0.605,40
2.86,1,0.513,40
2.87,1,0.588,40
2.88,1,0.579,40
2.89,1,0.595,40
2.90,1,0.584,40
2.91,1,0.583,40
2.92,1,0.609,40
2.93,1,0.58,40
2.94,1,0.601,40
2.95,1,0.499,40
2.96,1,0.578,40
2.97,1,0.581,40
2.98,1,0.591,40
2.99,1,0.587,40
3.00,1,0.604,40
3.01,1,0.59,40
3.02,1,0.5,40
3.03,1,0.562,40
3.04,1,0.59,40
3.05,1,0.587,40
3.06,1,0.599,40
3.07,1,0.593,40
3.08,1,0.554,40
3.09,1,0.57,40
3.10,1,0.597,40
3.11,1,0.604,40
3.12,1,0.579,40
3.13,1,0.608,40
3.14,1,0.588,40
3.15,1,0.579,40
3.16,1,0.578,40
3.17,1,0.609,40
3.18,1,0.586,40
3.19,1,0.586,40
3.20,1,0.578,40
3.21,1,0.588,40
3.22,1,0.588,40
3.23,1,0.58,40
3.24,1,0.613,40
3.25,1,0.585,40
3.26,1,0.598,40
3.27,1,0.584,40
3.28,1,0.523,40
3.29,1,0.555,40
3.30,1,0.611,40
3.31,1,0.616,40
3.32,1,0.59,40
3.33,1,0.6,40
3.34,1,0.58,40
3.35,1,0.522,40
3.36,1,0.553,40
3.37,1,0.61,40
3.38,1,0.579,40
3.39,1,0.615,40
3.40,1,0.588,40
3.41,1,0.58,40
3.42,1,0.523,40
3.43,1,0.554,40
3.44,1,0.613,40
3.45,1,0.585,40
3.46,1,0.618,40
3.47,1,0.591,40
3.48,1,0.602,40
3.49,1,0.581,40
3.50,1,0.616,40
3.51,1,0.585,40
3.52,1,0.62,40
3.53,1,0.601,40
3.54,1,0.595,40
3.55,1,0.583,40
3.56,1,0.616,40
3.57,1,0.601,40
3.58,1,0.582,40
3.59,1,0.582,40
3.60,1,0.526,40
3.61,1,0.613,40
3.62,1,0.572,40
3.63,1,0.585,40
3.64,1,0.607,40
3.65,1,0.614,40
3.66,1,0.582,40
3.67,1,0.596,40
3.68,1,0.503,40
3.69,1,0.583,40
3.70,1,0.605,40
3.71,1,0.597,40
3.72,1,0.624,40
3.73,1,0.59,40
3.74,1,0.607,40
3.75,1,0.495,40
3.76,1,0.59,40
3.77,1,0.594,40
3.78,1,0.605,40
3.79,1,0.591,40
3.80,1,0.63,40
3.81,1,0.562,40
3.82,1,0.605,40
3.83,1,0.577,40
3.84,1,0.627,40
3.85,1,0.582,40
3.86,1,0.618,40
3.87,1,0.507,40
3.88,1,0.603,40
3.89,1,0.579,40
3.90,1,0.618,40
3.91,1,0.618,40
3.92,1,0.573,40
3.93,1,0.629,40
3.94,1,0.562,40
3.95,1,0.611,40
3.96,1,0.574,40
3.97,1,0.632,40
3.98,1,0.58,40
3.99,1,0.624,40
4.00,1,0.521,40
4.01,1,0.625,40
4.02,1,0.564,40
4.03,1,0.617,40
4.04,1,0.567,40
4.05,1,0.63,40
4.06,1,0.572,40
4.07,1,0.627,40
4.08,1,0.536,40
4.09,1,0.622,40
4.10,1,0.564,40
4.11,1,0.558,40
4.12,1,0.632,40
4.13,1,0.559,40
4.14,1,0.629,40
4.15,1,0.551,40
4.16,1,0.632,40
4.17,1,0.556,40
4.18,1,0.625,40
4.19,1,0.552,40
4.20,1,0.63,40
4.21,1,0.62,40
4.22,1,0.571,40
4.23,1,0.636,40
4.24,1,0.561,40
4.25,1,0.623,40
4.26,1,0.562,40
4.27,1,0.628,40
4.28,1,0.565,40
4.29,1,0.622,40
4.30,1,0.565,40
4.31,1,0.578,40
4.32,1,0.63,40
4.33,1,0.57,40
4.34,1,0.621,40
4.35,1,0.577,40
4.36,1,0.629,40
4.37,1,0.538,40
4.38,1,0.603,40
4.39,1,0.582,40
4.40,1,0.631,40
4.41,1,0.632,40
4.42,1,0.576,40
4.43,1,0.62,40
4.44,1,0.585,40
4.45,1,0.63,40
4.46,1,0.546,40
4.47,1,0.589,40
4.48,1,0.582,40
4.49,1,0.629,40
4.50,1,0.564,40
4.51,1,0.568,40
4.52,1,0.618,40
4.53,1,0.521,40
4.54,1,0.598,40
4.55,1,0.559,40
4.56,1,0.618,40
4.57,1,0.537,40
4.58,1,0.604,40
4.59,1,0.543,40
4.60,1,0.612,40
4.61,1,0.51,40
4.62,1,0.595,40
4.63,1,0.545,40
4.64,1,0.596,40
4.65,1,0.554,40
4.66,1,0.607,40
4.67,1,0.534,40
4.68,1,0.583,40
4.69,1,0.56,40
4.70,1,0.596,40
4.71,1,0.585,40
4.72,1,0.565,40
4.73,1,0.582,40
4.74,1,0.588,40
4.75,1,0.593,40
4.76,1,0.564,40
4.77,1,0.59,40
4.78,1,0.568,40
4.79,1,0.607,40
4.80,1,0.524,40
4.81,1,0.539,40
4.82,1,0.604,40
4.83,1,0.522,40
4.84,1,0.591,40
4.85,1,0.541,40
4.86,1,0.602,40
4.87,1,0.53,40
4.88,1,0.594,40
4.89,1,0.485,40
4.90,1,0.581,40
4.91,1,0.579,40
4.92,1,0.564,40
4.93,1,0.59,40
4.94,1,0.547,40
4.95,1,0.567,40
4.96,1,0.492,40
4.97,1,0.556,40
4.98,1,0.589,40
4.99,1,0.564,40
5.00,1,0.586,40
5.01,1,0.607,40
5.02,1,0.514,40
5.03,1,0.587,40
5.04,1,0.548,40
5.05,1,0.61,40
5.06,1,0.523,40
5.07,1,0.591,40
5.08,1,0.537,40
5.09,1,0.605,40
5.10,1,0.527,40
5.11,1,0.471,40
5.12,1,0.569,40
5.13,1,0.554,40
5.14,1,0.566,40
5.15,1,0.561,40
5.16,1,0.598,40
5.17,1,0.535,40
5.18,1,0.575,40
5.19,1,0.572,40
5.20,1,0.588,40
5.21,1,0.56,40
5.22,1,0.586,40
5.23,1,0.575,40
5.24,1,0.611,40
5.25,1,0.56,40
5.26,1,0.591,40
5.27,1,0.549,40
5.28,1,0.604,40
5.29,1,0.52,40
5.30,1,0.588,40
5.31,1,0.611,40
5.32,1,0.53,40
5.33,1,0.592,40
5.34,1,0.557,40
5.35,1,0.61,40
5.36,1,0.544,40
5.37,1,0.605,40
5.38,1,0.492,40
5.39,1,0.586,40
5.40,1,0.549,40
5.41,1,0.598,40
5.42,1,0.545,40
5.43,1,0.58,40
5.44,1,0.497,40
5.45,1,0.568,40
5.46,1,0.582,40
5.47,1,0.58,40
5.48,1,0.584,40
5.49,1,0.594,40
5.50,1,0.578,40
5.51,1,0.536,40
5.52,1,0.58,40
5.53,1,0.574,40
5.54,1,0.611,40
5.55,1,0.551,40
5.56,1,0.589,40
5.57,1,0.55,40
5.58,1,0.606,40
5.59,1,0.541,40
5.60,1,0.586,40
5.61,1,0.603,40
5.62,1,0.54,40
5.63,1,0.597,40
5.64,1,0.566,40
5.65,1,0.615,40
5.66,1,0.53,40
5.67,1,0.59,40
5.68,1,0.573,40
5.69,1,0.613,40
5.70,1,0.551,40
5.71,1,0.579,40
5.72,1,0.611,40
5.73,1,0.532,40
5.74,1,0.583,40
5.75,1,0.581,40
5.76,1,0.602,40
5.77,1,0.547,40
5.78,1,0.581,40
5.79,1,0.505,40
5.80,1,0.575,40
5.81,1,0.579,40
5.82,1,0.588,40
5.83,1,0.585,40
5.84,1,0.603,40
5.85,1,0.552,40
5.86,1,0.571,40
5.87,1,0.573,40
5.88,1,0.6,40
5.89,1,0.554,40
5.90,1,0.583,40
5.91,1,0.602,40
5.92,1,0.538,40
5.93,1,0.589,46.8
5.94,1,0.552,57.3
5.95,1,0.675,61.5
5.96,1,0.706,63
5.97,1,0.832,63.4
5.98,1,0.981,60.9
5.99,1,1.058,57.5
6.00,1,1.065,55.3
6.01,1,1.235,44.7
6.02,1,1.187,42.9
6.03,1,1.025,44.2
6.04,1,0.894,48.4
6.05,1,0.989,50.1
6.06,1,1.055,48.2
6.07,1,1.067,46.4
6.08,1,0.976,46.8
6.09,1,0.977,48.3
6.10,1,1.02,48
6.11,1,0.93,50
6.12,1,0.95,51.3
6.13,1,1.012,50.6
6.14,1,1.029,49.5
6.15,1,0.974,49.7
6.16,1,0.95,51
6.17,1,1.007,51
6.18,1,1.048,49.6
6.19,1,0.996,49.3
6.20,1,0.966,50.3
6.21,1,1.053,48.8
6.22,1,0.991,49.1
6.23,1,0.944,50.7
6.24,1,0.942,52.1
6.25,1,1.03,51.4
6.26,1,0.994,50.5
6.27,1,0.941,51.8
6.28,1,0.915,53.6
6.29,1,1.031,53.1
6.30,1,1.091,50.2
6.31,1,1.036,47.2
6.32,1,0.981,48.5
6.33,1,0.953,50
6.34,1,1.022,49.9
6.35,1,1.025,48.8
6.36,1,0.931,49.9
6.37,1,0.978,51
6.38,1,1.031,50
6.39,1,1.032,48.8
6.40,1,0.964,49.5
6.41,1,0.953,50.9
6.42,1,0.936,52.3
6.43,1,1.028,51.8
6.44,1,1.06,49.9
6.45,1,0.945,50.4
6.46,1,0.837,54.3
6.47,1,0.983,55.3
6.48,1,1.077,52.3
6.49,1,1.111,49.4
6.50,1,1.054,48.4
6.51,1,1.029,49.3
6.52,1,1.025,48.3
6.53,1,0.929,49.6
6.54,1,0.832,53.3
6.55,1,0.978,54.2
6.56,1,1.01,52.1
6.57,1,1.01,51.3
6.58,1,0.952,52
6.59,1,1.039,51.8
6.60,1,1.095,49.5
6.61,1,0.944,48.2
6.62,1,0.917,50.4
6.63,1,1.005,50.4
6.64,1,1.026,49
6.65,1,0.943,49.6
6.66,1,0.967,50.8
6.67,1,1.016,50.2
6.68,1,1.032,49.1
6.69,1,0.994,49.1
6.70,1,0.94,50.4
6.71,1,0.997,51.7
6.72,1,0.958,52.2
6.73,1,0.932,53.6
6.74,1,1.054,52.7
6.75,1,1.11,49.7
6.76,1,1.099,47.6
6.77,1,1.042,47.5
6.78,1,1.002,48.5
6.79,1,1.052,48.3
6.80,1,1.073,46.8
6.81,1,0.932,49.9
6.82,1,0.969,51
6.83,1,1.022,50.1
6.84,1,1.029,49.1
6.85,1,0.989,49.2
6.86,1,0.947,50.5
6.87,1,0.897,52.6
6.88,1,1.005,52.6
6.89,1,0.999,51.4
6.90,1,0.953,52
6.91,1,1.064,48.5
6.92,1,1.077,46.8
6.93,1,1.024,46.6
6.94,1,0.945,48.4
6.95,1,0.922,50.5
6.96,1,1.014,50.3
6.97,1,1.018,49
6.98,1,0.926,50
6.99,1,0.974,51.2
7.00,1,1.031,50
7.01,1,0.979,50.7
7.02,1,0.932,52.1
7.03,1,0.925,53.6
7.04,1,1.048,52.6
7.05,1,1.085,49.9
7.06,1,0.995,49.7
7.07,1,0.942,51.7
7.08,1,1.014,52
7.09,1,1.094,49.7
7.10,1,1.104,47.3
7.11,1,1.039,48.1
7.12,1,0.95,49
7.13,1,0.965,50.3
7.14,1,1.024,49.8
7.15,1,1.04,48.4
7.16,1,0.99,48.5
7.17,1,0.934,50.1
7.18,1,0.892,52.4
7.19,1,0.991,52.6
7.20,1,0.98,51.7
7.21,1,1.01,50
7.22,1,1.076,48.9
7.23,1,1.085,47
7.24,1,1.028,46.7
7.25,1,0.951,48.5
7.26,1,0.93,50.4
7.27,1,1.029,50
7.28,1,1.022,48.6
7.29,1,0.927,49.9
7.30,1,0.964,51.2
7.31,1,1.009,51.8
7.32,1,0.995,50.9
7.33,1,0.939,51.9
7.34,1,0.922,53.6
7.35,1,1.05,52.6
7.36,1,1.09,49.8
7.37,1,1.044,48.8
7.38,1,0.969,50
7.39,1,1.011,50.7
7.40,1,1.082,49.1
7.41,1,1.017,48.3
7.42,1,0.917,49.9
7.43,1,0.973,51.2
7.44,1,1.038,49.9
7.45,1,1.038,48.5
7.46,1,0.966,49.2
7.47,1,0.942,50.8
7.48,1,0.985,51.2
7.49,1,1.028,50.1
7.50,1,0.982,50
7.51,1,0.937,50.4
7.52,1,0.848,54.2
7.53,1,1.002,54.6
